2024-01-21 01:45:38,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:38,541: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:38,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:38,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:38,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:38,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:38,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:38,551: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:38,554: root: INFO: Current backtesting datetime 2022-05-16 15:00:00-05:00
2024-01-21 01:45:38,555: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2024-01-21 01:45:38,557: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:38[0m
2024-01-21 01:45:38,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:38,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,641: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:39[0m
2024-01-21 01:45:39,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,643: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,648: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,649: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,653: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,654: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,656: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,657: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:39,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,659: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:39,661: root: INFO: Current backtesting datetime 2022-05-17 15:00:00-05:00
2024-01-21 01:45:39,662: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2024-01-21 01:45:39,664: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:39[0m
2024-01-21 01:45:39,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:39,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,396: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:40[0m
2024-01-21 01:45:40,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,398: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,406: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,413: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:40,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,416: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:40,419: root: INFO: Current backtesting datetime 2022-05-18 15:00:00-05:00
2024-01-21 01:45:40,420: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2024-01-21 01:45:40,423: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:40[0m
2024-01-21 01:45:40,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:40,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,414: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:41[0m
2024-01-21 01:45:41,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,431: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,439: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,440: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,440: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:41,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,440: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:41,440: root: INFO: Current backtesting datetime 2022-05-19 15:00:00-05:00
2024-01-21 01:45:41,440: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2024-01-21 01:45:41,452: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:41[0m
2024-01-21 01:45:41,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:41,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,302: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:42[0m
2024-01-21 01:45:42,302: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,304: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,306: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,308: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,309: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,311: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,316: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,318: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,324: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:42,326: root: INFO: Current backtesting datetime 2022-05-20 15:00:00-05:00
2024-01-21 01:45:42,326: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2024-01-21 01:45:42,329: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:45:42,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,334: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,336: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,339: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,350: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,366: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,369: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,372: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,378: root: INFO: Current backtesting datetime 2022-05-21 08:29:00-05:00
2024-01-21 01:45:42,380: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,390: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,392: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,393: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,398: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,402: root: INFO: Current backtesting datetime 2022-05-21 08:29:00-05:00
2024-01-21 01:45:42,403: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:45:42,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,406: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,412: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,414: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,416: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,425: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2024-01-21 01:45:42,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,430: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:45:42,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,431: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,439: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,441: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,443: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,447: root: INFO: Getting historical prices for SPY, 1 bars, 
